========================================================================================================================
SPECIAL MATRICES (MAXIMIN) - PERFORMANCE SUMMARY
Task 5: Matrix types (banded, triangular) with OpenMP scheduling strategies
Formula: y = max(min(row_i)) for i=1..N
========================================================================================================================


========================================================================================================================
Matrix Size: 500x500, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
    guided     (chunk=50    ):    0.329 ms (speedup:   1.83x, efficiency:   5.7%)
    static     (default     ):    0.276 ms (speedup:   2.16x, efficiency:   6.7%)

  Threads: 64
    dynamic    (default     ):    0.743 ms (speedup:   0.80x, efficiency:   1.2%)
    dynamic    (chunk=10    ):    0.766 ms (speedup:   0.77x, efficiency:   1.2%)
    dynamic    (chunk=50    ):    0.580 ms (speedup:   1.03x, efficiency:   1.6%)
    guided     (default     ):    0.660 ms (speedup:   0.91x, efficiency:   1.4%)
    guided     (chunk=10    ):    0.637 ms (speedup:   0.95x, efficiency:   1.5%)
    guided     (chunk=50    ):    0.579 ms (speedup:   1.04x, efficiency:   1.6%)
    static     (default     ):    0.608 ms (speedup:   0.98x, efficiency:   1.5%)

  Threads: 128
    dynamic    (default     ):    2.243 ms (speedup:   0.26x, efficiency:   0.2%)
    dynamic    (chunk=10    ):    1.391 ms (speedup:   0.43x, efficiency:   0.3%)
    dynamic    (chunk=50    ):    1.274 ms (speedup:   0.47x, efficiency:   0.4%)
    guided     (default     ):    1.397 ms (speedup:   0.43x, efficiency:   0.3%)
    guided     (chunk=10    ):    1.378 ms (speedup:   0.44x, efficiency:   0.3%)
    guided     (chunk=50    ):    1.266 ms (speedup:   0.47x, efficiency:   0.4%)
    static     (default     ):    1.340 ms (speedup:   0.44x, efficiency:   0.3%)


Matrix Size: 1000x1000, Type: UPPER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.593 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.595 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.597 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.596 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.602 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.598 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.599 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.319 ms (speedup:   1.86x, efficiency:  92.9%)
    dynamic    (chunk=10    ):    0.323 ms (speedup:   1.84x, efficiency:  92.0%)
    dynamic    (chunk=50    ):    0.323 ms (speedup:   1.85x, efficiency:  92.6%)
    guided     (default     ):    0.310 ms (speedup:   1.92x, efficiency:  96.2%)
    guided     (chunk=10    ):    0.321 ms (speedup:   1.88x, efficiency:  93.8%)
    guided     (chunk=50    ):    0.318 ms (speedup:   1.88x, efficiency:  94.0%)
    static     (default     ):    0.465 ms (speedup:   1.29x, efficiency:  64.4%)

  Threads: 4
    dynamic    (default     ):    0.174 ms (speedup:   3.42x, efficiency:  85.5%)
    dynamic    (chunk=10    ):    0.167 ms (speedup:   3.56x, efficiency:  89.0%)
    dynamic    (chunk=50    ):    0.177 ms (speedup:   3.37x, efficiency:  84.3%)
    guided     (default     ):    0.186 ms (speedup:   3.21x, efficiency:  80.3%)
    guided     (chunk=10    ):    0.172 ms (speedup:   3.51x, efficiency:  87.7%)
    guided     (chunk=50    ):    0.175 ms (speedup:   3.42x, efficiency:  85.5%)
    static     (default     ):    0.273 ms (speedup:   2.19x, efficiency:  54.8%)

  Threads: 8
    dynamic    (default     ):    0.171 ms (speedup:   3.48x, efficiency:  43.5%)
    dynamic    (chunk=10    ):    0.136 ms (speedup:   4.37x, efficiency:  54.6%)
    dynamic    (chunk=50    ):    0.142 ms (speedup:   4.21x, efficiency:  52.7%)
    guided     (default     ):    0.145 ms (speedup:   4.11x, efficiency:  51.4%)
    guided     (chunk=10    ):    0.140 ms (speedup:   4.32x, efficiency:  54.0%)
    guided     (chunk=50    ):    0.139 ms (speedup:   4.30x, efficiency:  53.8%)
    static     (default     ):    0.181 ms (speedup:   3.30x, efficiency:  41.3%)

  Threads: 16
    dynamic    (default     ):    0.188 ms (speedup:   3.16x, efficiency:  19.7%)
    dynamic    (chunk=10    ):    0.197 ms (speedup:   3.01x, efficiency:  18.8%)
    dynamic    (chunk=50    ):    0.208 ms (speedup:   2.87x, efficiency:  18.0%)
    guided     (default     ):    0.203 ms (speedup:   2.93x, efficiency:  18.3%)
    guided     (chunk=10    ):    0.187 ms (speedup:   3.23x, efficiency:  20.2%)
    guided     (chunk=50    ):    0.187 ms (speedup:   3.20x, efficiency:  20.0%)
    static     (default     ):    0.232 ms (speedup:   2.59x, efficiency:  16.2%)

  Threads: 32
    dynamic    (default     ):    0.328 ms (speedup:   1.81x, efficiency:   5.7%)
    dynamic    (chunk=10    ):    0.340 ms (speedup:   1.75x, efficiency:   5.5%)
    dynamic    (chunk=50    ):    0.315 ms (speedup:   1.89x, efficiency:   5.9%)
    guided     (default     ):    0.336 ms (speedup:   1.78x, efficiency:   5.5%)
    guided     (chunk=10    ):    0.336 ms (speedup:   1.80x, efficiency:   5.6%)
    guided     (chunk=50    ):    0.303 ms (speedup:   1.98x, efficiency:   6.2%)
    static     (default     ):    0.285 ms (speedup:   2.11x, efficiency:   6.6%)

  Threads: 64
    dynamic    (default     ):    0.653 ms (speedup:   0.91x, efficiency:   1.4%)
    dynamic    (chunk=10    ):    0.657 ms (speedup:   0.91x, efficiency:   1.4%)
    dynamic    (chunk=50    ):    0.598 ms (speedup:   1.00x, efficiency:   1.6%)
    guided     (default     ):    0.621 ms (speedup:   0.96x, efficiency:   1.5%)
    guided     (chunk=10    ):    0.610 ms (speedup:   0.99x, efficiency:   1.5%)
    guided     (chunk=50    ):    0.587 ms (speedup:   1.02x, efficiency:   1.6%)
    static     (default     ):    0.548 ms (speedup:   1.09x, efficiency:   1.7%)

  Threads: 128
    dynamic    (default     ):    2.011 ms (speedup:   0.29x, efficiency:   0.2%)
    dynamic    (chunk=10    ):    1.327 ms (speedup:   0.45x, efficiency:   0.4%)
    dynamic    (chunk=50    ):    1.299 ms (speedup:   0.46x, efficiency:   0.4%)
    guided     (default     ):    1.352 ms (speedup:   0.44x, efficiency:   0.3%)
    guided     (chunk=10    ):    1.323 ms (speedup:   0.46x, efficiency:   0.4%)
    guided     (chunk=50    ):    1.294 ms (speedup:   0.46x, efficiency:   0.4%)
    static     (default     ):    1.219 ms (speedup:   0.49x, efficiency:   0.4%)


Matrix Size: 2000x2000, Type: BANDED
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.026 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.025 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.030 ms (speedup:   0.84x, efficiency:  41.8%)
    dynamic    (chunk=10    ):    0.021 ms (speedup:   1.19x, efficiency:  59.5%)
    dynamic    (chunk=50    ):    0.016 ms (speedup:   1.55x, efficiency:  77.4%)
    guided     (default     ):    0.023 ms (speedup:   1.15x, efficiency:  57.4%)
    guided     (chunk=10    ):    0.022 ms (speedup:   1.15x, efficiency:  57.7%)
    guided     (chunk=50    ):    0.020 ms (speedup:   1.24x, efficiency:  62.1%)
    static     (default     ):    0.022 ms (speedup:   1.16x, efficiency:  58.1%)

  Threads: 4
    dynamic    (default     ):    0.036 ms (speedup:   0.70x, efficiency:  17.5%)
    dynamic    (chunk=10    ):    0.013 ms (speedup:   1.85x, efficiency:  46.3%)
    dynamic    (chunk=50    ):    0.017 ms (speedup:   1.45x, efficiency:  36.2%)
    guided     (default     ):    0.017 ms (speedup:   1.56x, efficiency:  38.9%)
    guided     (chunk=10    ):    0.016 ms (speedup:   1.53x, efficiency:  38.4%)
    guided     (chunk=50    ):    0.015 ms (speedup:   1.62x, efficiency:  40.5%)
    static     (default     ):    0.017 ms (speedup:   1.46x, efficiency:  36.4%)

  Threads: 8
    dynamic    (default     ):    0.055 ms (speedup:   0.45x, efficiency:   5.7%)
    dynamic    (chunk=10    ):    0.064 ms (speedup:   0.39x, efficiency:   4.8%)
    dynamic    (chunk=50    ):    0.067 ms (speedup:   0.37x, efficiency:   4.6%)
    guided     (default     ):    0.074 ms (speedup:   0.35x, efficiency:   4.4%)
    guided     (chunk=10    ):    0.061 ms (speedup:   0.41x, efficiency:   5.2%)
    guided     (chunk=50    ):    0.062 ms (speedup:   0.40x, efficiency:   5.0%)
    static     (default     ):    0.058 ms (speedup:   0.44x, efficiency:   5.5%)

  Threads: 16
    dynamic    (default     ):    0.143 ms (speedup:   0.17x, efficiency:   1.1%)
    dynamic    (chunk=10    ):    0.117 ms (speedup:   0.21x, efficiency:   1.3%)
    dynamic    (chunk=50    ):    0.121 ms (speedup:   0.20x, efficiency:   1.3%)
    guided     (default     ):    0.154 ms (speedup:   0.17x, efficiency:   1.1%)
    guided     (chunk=10    ):    0.139 ms (speedup:   0.18x, efficiency:   1.1%)
    guided     (chunk=50    ):    0.122 ms (speedup:   0.20x, efficiency:   1.3%)
    static     (default     ):    0.122 ms (speedup:   0.21x, efficiency:   1.3%)

  Threads: 32
    dynamic    (default     ):    0.238 ms (speedup:   0.10x, efficiency:   0.3%)
    dynamic    (chunk=10    ):    0.275 ms (speedup:   0.09x, efficiency:   0.3%)
    dynamic    (chunk=50    ):    0.271 ms (speedup:   0.09x, efficiency:   0.3%)
    guided     (default     ):    0.286 ms (speedup:   0.09x, efficiency:   0.3%)
    guided     (chunk=10    ):    0.230 ms (speedup:   0.11x, efficiency:   0.3%)
    guided     (chunk=50    ):    0.253 ms (speedup:   0.10x, efficiency:   0.3%)
    static     (default     ):    0.246 ms (speedup:   0.10x, efficiency:   0.3%)

  Threads: 64
    dynamic    (default     ):    0.609 ms (speedup:   0.04x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    0.608 ms (speedup:   0.04x, efficiency:   0.1%)
    dynamic    (chunk=50    ):    0.551 ms (speedup:   0.04x, efficiency:   0.1%)
    guided     (default     ):    0.624 ms (speedup:   0.04x, efficiency:   0.1%)
    guided     (chunk=10    ):    0.540 ms (speedup:   0.05x, efficiency:   0.1%)
    guided     (chunk=50    ):    0.553 ms (speedup:   0.04x, efficiency:   0.1%)
    static     (default     ):    0.513 ms (speedup:   0.05x, efficiency:   0.1%)

  Threads: 128
    dynamic    (default     ):    1.928 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    1.937 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    1.258 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (default     ):    1.359 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (chunk=10    ):    1.291 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (chunk=50    ):    1.274 ms (speedup:   0.02x, efficiency:   0.0%)
    static     (default     ):    1.196 ms (speedup:   0.02x, efficiency:   0.0%)


Matrix Size: 2000x2000, Type: LOWER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    2.908 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    2.542 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    2.517 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    2.515 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    2.565 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    2.520 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    2.537 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    1.336 ms (speedup:   2.18x, efficiency: 108.8%)
    dynamic    (chunk=10    ):    1.321 ms (speedup:   1.92x, efficiency:  96.2%)
    dynamic    (chunk=50    ):    1.364 ms (speedup:   1.85x, efficiency:  92.3%)
    guided     (default     ):    1.311 ms (speedup:   1.92x, efficiency:  96.0%)
    guided     (chunk=10    ):    1.319 ms (speedup:   1.95x, efficiency:  97.3%)
    guided     (chunk=50    ):    1.354 ms (speedup:   1.86x, efficiency:  93.0%)
    static     (default     ):    1.938 ms (speedup:   1.31x, efficiency:  65.5%)

  Threads: 4
    dynamic    (default     ):    0.716 ms (speedup:   4.06x, efficiency: 101.5%)
    dynamic    (chunk=10    ):    0.713 ms (speedup:   3.56x, efficiency:  89.1%)
    dynamic    (chunk=50    ):    0.758 ms (speedup:   3.32x, efficiency:  83.0%)
    guided     (default     ):    0.713 ms (speedup:   3.53x, efficiency:  88.2%)
    guided     (chunk=10    ):    0.719 ms (speedup:   3.57x, efficiency:  89.1%)
    guided     (chunk=50    ):    0.749 ms (speedup:   3.36x, efficiency:  84.1%)
    static     (default     ):    1.156 ms (speedup:   2.20x, efficiency:  54.9%)

  Threads: 8
    dynamic    (default     ):    0.443 ms (speedup:   6.56x, efficiency:  82.1%)
    dynamic    (chunk=10    ):    0.434 ms (speedup:   5.86x, efficiency:  73.2%)
    dynamic    (chunk=50    ):    0.473 ms (speedup:   5.32x, efficiency:  66.5%)
    guided     (default     ):    0.443 ms (speedup:   5.68x, efficiency:  71.0%)
    guided     (chunk=10    ):    0.452 ms (speedup:   5.67x, efficiency:  70.9%)
    guided     (chunk=50    ):    0.476 ms (speedup:   5.29x, efficiency:  66.2%)
    static     (default     ):    0.703 ms (speedup:   3.61x, efficiency:  45.1%)

  Threads: 16
    dynamic    (default     ):    0.454 ms (speedup:   6.40x, efficiency:  40.0%)
    dynamic    (chunk=10    ):    0.464 ms (speedup:   5.48x, efficiency:  34.3%)
    dynamic    (chunk=50    ):    0.471 ms (speedup:   5.34x, efficiency:  33.4%)
    guided     (default     ):    0.448 ms (speedup:   5.62x, efficiency:  35.1%)
    guided     (chunk=10    ):    0.448 ms (speedup:   5.72x, efficiency:  35.8%)
    guided     (chunk=50    ):    0.473 ms (speedup:   5.32x, efficiency:  33.3%)
    static     (default     ):    0.542 ms (speedup:   4.68x, efficiency:  29.3%)

  Threads: 32
    dynamic    (default     ):    0.579 ms (speedup:   5.02x, efficiency:  15.7%)
    dynamic    (chunk=10    ):    0.589 ms (speedup:   4.32x, efficiency:  13.5%)
    dynamic    (chunk=50    ):    0.576 ms (speedup:   4.37x, efficiency:  13.7%)
    guided     (default     ):    0.600 ms (speedup:   4.19x, efficiency:  13.1%)
    guided     (chunk=10    ):    0.564 ms (speedup:   4.55x, efficiency:  14.2%)
    guided     (chunk=50    ):    0.562 ms (speedup:   4.49x, efficiency:  14.0%)
    static     (default     ):    0.602 ms (speedup:   4.21x, efficiency:  13.2%)

  Threads: 64
    dynamic    (default     ):    0.938 ms (speedup:   3.10x, efficiency:   4.8%)
    dynamic    (chunk=10    ):    0.912 ms (speedup:   2.79x, efficiency:   4.4%)
    dynamic    (chunk=50    ):    0.807 ms (speedup:   3.12x, efficiency:   4.9%)
    guided     (default     ):    0.860 ms (speedup:   2.92x, efficiency:   4.6%)
    guided     (chunk=10    ):    0.843 ms (speedup:   3.04x, efficiency:   4.8%)
    guided     (chunk=50    ):    0.816 ms (speedup:   3.09x, efficiency:   4.8%)
    static     (default     ):    0.797 ms (speedup:   3.18x, efficiency:   5.0%)

  Threads: 128
    dynamic    (default     ):    2.239 ms (speedup:   1.30x, efficiency:   1.0%)
    dynamic    (chunk=10    ):    2.213 ms (speedup:   1.15x, efficiency:   0.9%)
    dynamic    (chunk=50    ):    1.523 ms (speedup:   1.65x, efficiency:   1.3%)
    guided     (default     ):    1.594 ms (speedup:   1.58x, efficiency:   1.2%)
    guided     (chunk=10    ):    1.594 ms (speedup:   1.61x, efficiency:   1.3%)
    guided     (chunk=50    ):    1.536 ms (speedup:   1.64x, efficiency:   1.3%)
    static     (default     ):    1.423 ms (speedup:   1.78x, efficiency:   1.4%)


Matrix Size: 2000x2000, Type: UPPER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    2.485 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    2.488 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    2.486 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    2.650 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    2.595 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    2.485 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    2.488 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    1.283 ms (speedup:   1.94x, efficiency:  96.9%)
    dynamic    (chunk=10    ):    1.315 ms (speedup:   1.89x, efficiency:  94.6%)
    dynamic    (chunk=50    ):    1.326 ms (speedup:   1.87x, efficiency:  93.7%)
    guided     (default     ):    1.322 ms (speedup:   2.01x, efficiency: 100.3%)
    guided     (chunk=10    ):    1.328 ms (speedup:   1.95x, efficiency:  97.7%)
    guided     (chunk=50    ):    1.297 ms (speedup:   1.92x, efficiency:  95.8%)
    static     (default     ):    1.895 ms (speedup:   1.31x, efficiency:  65.6%)

  Threads: 4
    dynamic    (default     ):    0.696 ms (speedup:   3.57x, efficiency:  89.3%)
    dynamic    (chunk=10    ):    0.705 ms (speedup:   3.53x, efficiency:  88.2%)
    dynamic    (chunk=50    ):    0.721 ms (speedup:   3.45x, efficiency:  86.2%)
    guided     (default     ):    0.687 ms (speedup:   3.86x, efficiency:  96.5%)
    guided     (chunk=10    ):    0.694 ms (speedup:   3.74x, efficiency:  93.4%)
    guided     (chunk=50    ):    0.708 ms (speedup:   3.51x, efficiency:  87.7%)
    static     (default     ):    1.113 ms (speedup:   2.24x, efficiency:  55.9%)

  Threads: 8
    dynamic    (default     ):    0.425 ms (speedup:   5.85x, efficiency:  73.2%)
    dynamic    (chunk=10    ):    0.418 ms (speedup:   5.95x, efficiency:  74.4%)
    dynamic    (chunk=50    ):    0.445 ms (speedup:   5.59x, efficiency:  69.8%)
    guided     (default     ):    0.436 ms (speedup:   6.08x, efficiency:  75.9%)
    guided     (chunk=10    ):    0.457 ms (speedup:   5.68x, efficiency:  71.0%)
    guided     (chunk=50    ):    0.469 ms (speedup:   5.29x, efficiency:  66.2%)
    static     (default     ):    0.643 ms (speedup:   3.87x, efficiency:  48.4%)

  Threads: 16
    dynamic    (default     ):    0.440 ms (speedup:   5.64x, efficiency:  35.3%)
    dynamic    (chunk=10    ):    0.448 ms (speedup:   5.55x, efficiency:  34.7%)
    dynamic    (chunk=50    ):    0.463 ms (speedup:   5.37x, efficiency:  33.6%)
    guided     (default     ):    0.461 ms (speedup:   5.75x, efficiency:  36.0%)
    guided     (chunk=10    ):    0.477 ms (speedup:   5.44x, efficiency:  34.0%)
    guided     (chunk=50    ):    0.433 ms (speedup:   5.74x, efficiency:  35.9%)
    static     (default     ):    0.532 ms (speedup:   4.67x, efficiency:  29.2%)

  Threads: 32
    dynamic    (default     ):    0.592 ms (speedup:   4.20x, efficiency:  13.1%)
    dynamic    (chunk=10    ):    0.597 ms (speedup:   4.17x, efficiency:  13.0%)
    dynamic    (chunk=50    ):    0.580 ms (speedup:   4.29x, efficiency:  13.4%)
    guided     (default     ):    0.617 ms (speedup:   4.29x, efficiency:  13.4%)
    guided     (chunk=10    ):    0.579 ms (speedup:   4.48x, efficiency:  14.0%)
    guided     (chunk=50    ):    0.578 ms (speedup:   4.30x, efficiency:  13.4%)
    static     (default     ):    0.546 ms (speedup:   4.56x, efficiency:  14.2%)

  Threads: 64
    dynamic    (default     ):    0.962 ms (speedup:   2.58x, efficiency:   4.0%)
    dynamic    (chunk=10    ):    0.927 ms (speedup:   2.68x, efficiency:   4.2%)
    dynamic    (chunk=50    ):    0.891 ms (speedup:   2.79x, efficiency:   4.4%)
    guided     (default     ):    0.902 ms (speedup:   2.94x, efficiency:   4.6%)
    guided     (chunk=10    ):    0.867 ms (speedup:   2.99x, efficiency:   4.7%)
    guided     (chunk=50    ):    0.872 ms (speedup:   2.85x, efficiency:   4.5%)
    static     (default     ):    0.788 ms (speedup:   3.16x, efficiency:   4.9%)

  Threads: 128
    dynamic    (default     ):    2.260 ms (speedup:   1.10x, efficiency:   0.9%)
    dynamic    (chunk=10    ):    2.252 ms (speedup:   1.10x, efficiency:   0.9%)
    dynamic    (chunk=50    ):    1.595 ms (speedup:   1.56x, efficiency:   1.2%)
    guided     (default     ):    1.506 ms (speedup:   1.76x, efficiency:   1.4%)
    guided     (chunk=10    ):    1.574 ms (speedup:   1.65x, efficiency:   1.3%)
    guided     (chunk=50    ):    1.584 ms (speedup:   1.57x, efficiency:   1.2%)
    static     (default     ):    1.392 ms (speedup:   1.79x, efficiency:   1.4%)


Matrix Size: 3000x3000, Type: BANDED
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.042 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.042 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.043 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.043 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.042 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.046 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.045 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.046 ms (speedup:   0.92x, efficiency:  45.8%)
    dynamic    (chunk=10    ):    0.034 ms (speedup:   1.24x, efficiency:  62.1%)
    dynamic    (chunk=50    ):    0.024 ms (speedup:   1.80x, efficiency:  90.1%)
    guided     (default     ):    0.022 ms (speedup:   1.93x, efficiency:  96.7%)
    guided     (chunk=10    ):    0.025 ms (speedup:   1.68x, efficiency:  83.9%)
    guided     (chunk=50    ):    0.023 ms (speedup:   2.00x, efficiency: 100.1%)
    static     (default     ):    0.031 ms (speedup:   1.45x, efficiency:  72.7%)

  Threads: 4
    dynamic    (default     ):    0.030 ms (speedup:   1.41x, efficiency:  35.2%)
    dynamic    (chunk=10    ):    0.024 ms (speedup:   1.77x, efficiency:  44.2%)
    dynamic    (chunk=50    ):    0.019 ms (speedup:   2.32x, efficiency:  58.0%)
    guided     (default     ):    0.025 ms (speedup:   1.72x, efficiency:  43.0%)
    guided     (chunk=10    ):    0.123 ms (speedup:   0.34x, efficiency:   8.6%)
    guided     (chunk=50    ):    0.021 ms (speedup:   2.19x, efficiency:  54.9%)
    static     (default     ):    0.043 ms (speedup:   1.04x, efficiency:  26.1%)

  Threads: 8
    dynamic    (default     ):    0.079 ms (speedup:   0.53x, efficiency:   6.7%)
    dynamic    (chunk=10    ):    0.057 ms (speedup:   0.74x, efficiency:   9.2%)
    dynamic    (chunk=50    ):    0.063 ms (speedup:   0.69x, efficiency:   8.6%)
    guided     (default     ):    0.080 ms (speedup:   0.54x, efficiency:   6.8%)
    guided     (chunk=10    ):    0.101 ms (speedup:   0.42x, efficiency:   5.2%)
    guided     (chunk=50    ):    0.060 ms (speedup:   0.77x, efficiency:   9.6%)
    static     (default     ):    0.056 ms (speedup:   0.81x, efficiency:  10.1%)

  Threads: 16
    dynamic    (default     ):    0.159 ms (speedup:   0.26x, efficiency:   1.6%)
    dynamic    (chunk=10    ):    0.160 ms (speedup:   0.26x, efficiency:   1.7%)
    dynamic    (chunk=50    ):    0.140 ms (speedup:   0.31x, efficiency:   1.9%)
    guided     (default     ):    0.162 ms (speedup:   0.27x, efficiency:   1.7%)
    guided     (chunk=10    ):    0.158 ms (speedup:   0.27x, efficiency:   1.7%)
    guided     (chunk=50    ):    0.133 ms (speedup:   0.35x, efficiency:   2.2%)
    static     (default     ):    0.121 ms (speedup:   0.38x, efficiency:   2.3%)

  Threads: 32
    dynamic    (default     ):    0.263 ms (speedup:   0.16x, efficiency:   0.5%)
    dynamic    (chunk=10    ):    0.286 ms (speedup:   0.15x, efficiency:   0.5%)
    dynamic    (chunk=50    ):    0.263 ms (speedup:   0.16x, efficiency:   0.5%)
    guided     (default     ):    0.325 ms (speedup:   0.13x, efficiency:   0.4%)
    guided     (chunk=10    ):    0.280 ms (speedup:   0.15x, efficiency:   0.5%)
    guided     (chunk=50    ):    0.238 ms (speedup:   0.19x, efficiency:   0.6%)
    static     (default     ):    0.285 ms (speedup:   0.16x, efficiency:   0.5%)

  Threads: 64
    dynamic    (default     ):    0.658 ms (speedup:   0.06x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    0.637 ms (speedup:   0.07x, efficiency:   0.1%)
    dynamic    (chunk=50    ):    0.589 ms (speedup:   0.07x, efficiency:   0.1%)
    guided     (default     ):    0.606 ms (speedup:   0.07x, efficiency:   0.1%)
    guided     (chunk=10    ):    0.591 ms (speedup:   0.07x, efficiency:   0.1%)
    guided     (chunk=50    ):    0.590 ms (speedup:   0.08x, efficiency:   0.1%)
    static     (default     ):    0.581 ms (speedup:   0.08x, efficiency:   0.1%)

  Threads: 128
    dynamic    (default     ):    1.957 ms (speedup:   0.02x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    1.911 ms (speedup:   0.02x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    1.298 ms (speedup:   0.03x, efficiency:   0.0%)
    guided     (default     ):    1.448 ms (speedup:   0.03x, efficiency:   0.0%)
    guided     (chunk=10    ):    1.300 ms (speedup:   0.03x, efficiency:   0.0%)
    guided     (chunk=50    ):    1.212 ms (speedup:   0.04x, efficiency:   0.0%)
    static     (default     ):    1.319 ms (speedup:   0.03x, efficiency:   0.0%)


Matrix Size: 3000x3000, Type: LOWER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    5.704 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    5.732 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    5.697 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    5.703 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    5.707 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    5.706 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    5.807 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    2.939 ms (speedup:   1.94x, efficiency:  97.0%)
    dynamic    (chunk=10    ):    2.981 ms (speedup:   1.92x, efficiency:  96.1%)
    dynamic    (chunk=50    ):    2.988 ms (speedup:   1.91x, efficiency:  95.3%)
    guided     (default     ):    2.944 ms (speedup:   1.94x, efficiency:  96.9%)
    guided     (chunk=10    ):    2.975 ms (speedup:   1.92x, efficiency:  95.9%)
    guided     (chunk=50    ):    2.985 ms (speedup:   1.91x, efficiency:  95.6%)
    static     (default     ):    4.257 ms (speedup:   1.36x, efficiency:  68.2%)

  Threads: 4
    dynamic    (default     ):    1.545 ms (speedup:   3.69x, efficiency:  92.3%)
    dynamic    (chunk=10    ):    1.552 ms (speedup:   3.69x, efficiency:  92.3%)
